x,y,label
-0.0,0.0,0
0.0003119101784260202,0.002486780975466803,0
-0.001163428564161783,0.00487564398756615,0
-4.3363166708378315e-05,0.007518671947220293,0
0.004738074836018945,0.00883473418490189,0
-0.0033598897261415865,0.012072503075663415,0
0.002215072836486849,0.014873556574862504,0
-0.0034539950368320436,0.01720049213463554,0
0.004902363546583436,0.01944156261043566,0
-0.0003524778638257156,0.022553636808346725,0
0.0011138403242157086,0.025037893634790618,0
0.0008556573295550601,0.02755564057748709,0
-0.004916922848056046,0.02967053759426301,0
-0.00827622845162265,0.03151277778182362,0
4.428791162293274e-05,0.035087691348012075,0
-0.0159771768893012,0.034029950396695985,0
0.000913962284337998,0.04008983378933177,0
-0.0009809420616376586,0.04259522253849227,0
-0.003188458160252827,0.0449999647807586,0
-0.0009404538648588607,0.04760975995185437,0
0.009560335871607217,0.04920515226845468,0
0.011925629573228866,0.05126268098505192,0
0.009031588523441074,0.054393127480853176,0
0.007183072239043422,0.05719481552277709,0
-0.007745576833942559,0.05964959149243801,0
-0.016739718726080734,0.0603791069333181,0
-0.011072774954169145,0.06421524848861447,0
0.019516760172498926,0.06479361880397524,0
0.005107202298206503,0.0699893468100332,0
-0.014852355235046329,0.07114799841320074,0
0.03321165253742418,0.06745529599036568,0
-0.014244053474284615,0.07637736041770801,0
-0.005872156039337772,0.07998523729228682,0
-0.012833751906114141,0.08170498213648775,0
-0.00747135329041601,0.08488486202932574,0
0.0015267879320369348,0.08770601007521418,0
-0.04847532175276807,0.07609727698020739,0
0.006278634479499482,0.0925190302867585,0
0.04187168728740125,0.08553979534863629,0
0.02002884061499757,0.09567029649692439,0
-0.028875967433188914,0.09600190952140698,0
-0.01745301181468313,0.10126386956601466,0
0.0020334422669324847,0.10524351534664429,0
0.007877768930344975,0.10748111187970232,0
-0.015117640086544757,0.10923453937209644,0
0.00018636001822673053,0.11278180091719625,0
0.008888220333916291,0.1149450883561322,0
-0.014426600538863845,0.11690771651039475,0
0.01720605839590038,0.11906394272531809,0
0.017997067269051332,0.12148114721112528,0
0.012089936436964373,0.12472871515943552,0
-0.010727544797193208,0.12736858661582115,0
0.021180693189967622,0.12859314200435873,0
